

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 22:29:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
 16277  20CC  28C9               	goto	u981_25
 16278  20CD  1003               	clrc
 16279  20CE  0CF8               	rrf	__Umul8_16@multiplier,f
 16280  20CF                     i1l9930:
 16281  20CF  0878               	movf	__Umul8_16@multiplier,w
 16282  20D0  1D03               	btfss	3,2
 16283  20D1  28D3               	goto	u982_21
 16284  20D2  28D4               	goto	u982_20
 16285  20D3                     u982_21:
 16286  20D3  28C0               	goto	i1l9926
 16287  20D4                     u982_20:
 16288  20D4                     i1l9932:
 16289  20D4  0875               	movf	__Umul8_16@product+1,w
 16290  20D5  00F1               	movwf	?__Umul8_16+1
 16291  20D6  0874               	movf	__Umul8_16@product,w
 16292  20D7  00F0               	movwf	?__Umul8_16
 16293  20D8                     i1l1271:
 16294  20D8  0008               	return
 16295  20D9                     __end_of__Umul8_16:
 16296                           
 16297                           	psect	text69
 16298  1A2D                     __ptext69:	
 16299 ;; *************** function ___flge *****************
 16300 ;; Defined at:
 16301 ;;		line 4 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\flge.c"
 16302 ;; Parameters:    Size  Location     Type
 16303 ;;  ff1             4    0[COMMON] unsigned int 
 16304 ;;  ff2             4    4[COMMON] unsigned int 
 16305 ;; Auto vars:     Size  Location     Type
 16306 ;;		None
 16307 ;; Return value:  Size  Location     Type
 16308 ;;		None               void
 16309 ;; Registers used:
 16310 ;;		wreg, status,2, status,0
 16311 ;; Tracked objects:
 16312 ;;		On entry : 0/0
 16313 ;;		On exit  : 0/0
 16314 ;;		Unchanged: 0/0
 16315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16316 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16318 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16319 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16320 ;;Total ram usage:       12 bytes
 16321 ;; Hardware stack levels used:    1
 16322 ;; This function calls:
 16323 ;;		Nothing
 16324 ;; This function is called by:
 16325 ;;		_taylorSine
 16326 ;;		_TMR0_CallBack
 16327 ;; This function uses a non-reentrant model
 16328 ;;
 16329                           
 16330                           
 16331                           ;psect for function ___flge
 16332  1A2D                     ___flge:
 16333  1A2D                     i1l9972:	
 16334                           ;incstack = 0
 16335                           ; Regs used in ___flge: [wreg+status,2+status,0]
 16336                           
 16337  1A2D  3000               	movlw	0
 16338  1A2E  0570               	andwf	___flge@ff1,w
 16339  1A2F  00F8               	movwf	??___flge
 16340  1A30  3000               	movlw	0
 16341  1A31  0571               	andwf	___flge@ff1+1,w
 16342  1A32  00F9               	movwf	??___flge+1
 16343  1A33  3080               	movlw	128
 16344  1A34  0572               	andwf	___flge@ff1+2,w
 16345  1A35  00FA               	movwf	??___flge+2
 16346  1A36  307F               	movlw	127
 16347  1A37  0573               	andwf	___flge@ff1+3,w
 16348  1A38  00FB               	movwf	??___flge+3
 16349  1A39  087B               	movf	??___flge+3,w
 16350  1A3A  047A               	iorwf	??___flge+2,w
 16351  1A3B  0479               	iorwf	??___flge+1,w
 16352  1A3C  0478               	iorwf	??___flge,w
 16353  1A3D  1D03               	skipz
 16354  1A3E  2A40               	goto	u991_21
 16355  1A3F  2A41               	goto	u991_20
 16356  1A40                     u991_21:
 16357  1A40  2A49               	goto	i1l1031
 16358  1A41                     u991_20:
 16359  1A41                     i1l9974:
 16360  1A41  3000               	movlw	0
 16361  1A42  00F3               	movwf	___flge@ff1+3
 16362  1A43  3000               	movlw	0
 16363  1A44  00F2               	movwf	___flge@ff1+2
 16364  1A45  3000               	movlw	0
 16365  1A46  00F1               	movwf	___flge@ff1+1
 16366  1A47  3000               	movlw	0
 16367  1A48  00F0               	movwf	___flge@ff1
 16368  1A49                     i1l1031:
 16369  1A49  3000               	movlw	0
 16370  1A4A  0574               	andwf	___flge@ff2,w
 16371  1A4B  00F8               	movwf	??___flge
 16372  1A4C  3000               	movlw	0
 16373  1A4D  0575               	andwf	___flge@ff2+1,w
 16374  1A4E  00F9               	movwf	??___flge+1
 16375  1A4F  3080               	movlw	128
 16376  1A50  0576               	andwf	___flge@ff2+2,w
 16377  1A51  00FA               	movwf	??___flge+2
 16378  1A52  307F               	movlw	127
 16379  1A53  0577               	andwf	___flge@ff2+3,w
 16380  1A54  00FB               	movwf	??___flge+3
 16381  1A55  087B               	movf	??___flge+3,w
 16382  1A56  047A               	iorwf	??___flge+2,w
 16383  1A57  0479               	iorwf	??___flge+1,w
 16384  1A58  0478               	iorwf	??___flge,w
 16385  1A59  1D03               	skipz
 16386  1A5A  2A5C               	goto	u992_21
 16387  1A5B  2A5D               	goto	u992_20
 16388  1A5C                     u992_21:
 16389  1A5C  2A65               	goto	i1l9978
 16390  1A5D                     u992_20:
 16391  1A5D                     i1l9976:
 16392  1A5D  3000               	movlw	0
 16393  1A5E  00F7               	movwf	___flge@ff2+3
 16394  1A5F  3000               	movlw	0
 16395  1A60  00F6               	movwf	___flge@ff2+2
 16396  1A61  3000               	movlw	0
 16397  1A62  00F5               	movwf	___flge@ff2+1
 16398  1A63  3000               	movlw	0
 16399  1A64  00F4               	movwf	___flge@ff2
 16400  1A65                     i1l9978:
 16401  1A65  1FF3               	btfss	___flge@ff1+3,7
 16402  1A66  2A68               	goto	u993_21
 16403  1A67  2A69               	goto	u993_20
 16404  1A68                     u993_21:
 16405  1A68  2A81               	goto	i1l9982
 16406  1A69                     u993_20:
 16407  1A69                     i1l9980:
 16408  1A69  3000               	movlw	0
 16409  1A6A  00F8               	movwf	??___flge
 16410  1A6B  3000               	movlw	0
 16411  1A6C  00F9               	movwf	??___flge+1
 16412  1A6D  3000               	movlw	0
 16413  1A6E  00FA               	movwf	??___flge+2
 16414  1A6F  3080               	movlw	128
 16415  1A70  00FB               	movwf	??___flge+3
 16416  1A71  0870               	movf	___flge@ff1,w
 16417  1A72  02F8               	subwf	??___flge,f
 16418  1A73  0871               	movf	___flge@ff1+1,w
 16419  1A74  3BF9               	subwfb	??___flge+1,f
 16420  1A75  0872               	movf	___flge@ff1+2,w
 16421  1A76  3BFA               	subwfb	??___flge+2,f
 16422  1A77  0873               	movf	___flge@ff1+3,w
 16423  1A78  3BFB               	subwfb	??___flge+3,f
 16424  1A79  087B               	movf	??___flge+3,w
 16425  1A7A  00F3               	movwf	___flge@ff1+3
 16426  1A7B  087A               	movf	??___flge+2,w
 16427  1A7C  00F2               	movwf	___flge@ff1+2
 16428  1A7D  0879               	movf	??___flge+1,w
 16429  1A7E  00F1               	movwf	___flge@ff1+1
 16430  1A7F  0878               	movf	??___flge,w
 16431  1A80  00F0               	movwf	___flge@ff1
 16432  1A81                     i1l9982:
 16433  1A81  1FF7               	btfss	___flge@ff2+3,7
 16434  1A82  2A84               	goto	u994_21
 16435  1A83  2A85               	goto	u994_20
 16436  1A84                     u994_21:
 16437  1A84  2A9D               	goto	i1l1034
 16438  1A85                     u994_20:
 16439  1A85                     i1l9984:
 16440  1A85  3000               	movlw	0
 16441  1A86  00F8               	movwf	??___flge
 16442  1A87  3000               	movlw	0
 16443  1A88  00F9               	movwf	??___flge+1
 16444  1A89  3000               	movlw	0
 16445  1A8A  00FA               	movwf	??___flge+2
 16446  1A8B  3080               	movlw	128
 16447  1A8C  00FB               	movwf	??___flge+3
 16448  1A8D  0874               	movf	___flge@ff2,w
 16449  1A8E  02F8               	subwf	??___flge,f
 16450  1A8F  0875               	movf	___flge@ff2+1,w
 16451  1A90  3BF9               	subwfb	??___flge+1,f
 16452  1A91  0876               	movf	___flge@ff2+2,w
 16453  1A92  3BFA               	subwfb	??___flge+2,f
 16454  1A93  0877               	movf	___flge@ff2+3,w
 16455  1A94  3BFB               	subwfb	??___flge+3,f
 16456  1A95  087B               	movf	??___flge+3,w
 16457  1A96  00F7               	movwf	___flge@ff2+3
 16458  1A97  087A               	movf	??___flge+2,w
 16459  1A98  00F6               	movwf	___flge@ff2+2
 16460  1A99  0879               	movf	??___flge+1,w
 16461  1A9A  00F5               	movwf	___flge@ff2+1
 16462  1A9B  0878               	movf	??___flge,w
 16463  1A9C  00F4               	movwf	___flge@ff2
 16464  1A9D                     i1l1034:
 16465  1A9D  3080               	movlw	128
 16466  1A9E  06F3               	xorwf	___flge@ff1+3,f
 16467  1A9F  3080               	movlw	128
 16468  1AA0  06F7               	xorwf	___flge@ff2+3,f
 16469  1AA1  0877               	movf	___flge@ff2+3,w
 16470  1AA2  0273               	subwf	___flge@ff1+3,w
 16471  1AA3  1D03               	skipz
 16472  1AA4  2AAF               	goto	u995_25
 16473  1AA5  0876               	movf	___flge@ff2+2,w
 16474  1AA6  0272               	subwf	___flge@ff1+2,w
 16475  1AA7  1D03               	skipz
 16476  1AA8  2AAF               	goto	u995_25
 16477  1AA9  0875               	movf	___flge@ff2+1,w
 16478  1AAA  0271               	subwf	___flge@ff1+1,w
 16479  1AAB  1D03               	skipz
 16480  1AAC  2AAF               	goto	u995_25
 16481  1AAD  0874               	movf	___flge@ff2,w
 16482  1AAE  0270               	subwf	___flge@ff1,w
 16483  1AAF                     u995_25:
 16484  1AAF  1803               	skipnc
 16485  1AB0  2AB2               	goto	u995_21
 16486  1AB1  2AB3               	goto	u995_20
 16487  1AB2                     u995_21:
 16488  1AB2  2AB5               	goto	i1l9988
 16489  1AB3                     u995_20:
 16490  1AB3                     i1l9986:
 16491  1AB3  1003               	clrc
 16492  1AB4  2AB6               	goto	i1l1039
 16493  1AB5                     i1l9988:
 16494  1AB5  1403               	setc
 16495  1AB6                     i1l1039:
 16496  1AB6  0008               	return
 16497  1AB7                     __end_of___flge:
 16498                           
 16499                           	psect	text70
 16500  0AC1                     __ptext70:	
 16501 ;; *************** function ___fldiv *****************
 16502 ;; Defined at:
 16503 ;;		line 8 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\sprcdiv.c"
 16504 ;; Parameters:    Size  Location     Type
 16505 ;;  a               4   36[BANK0 ] unsigned int 
 16506 ;;  b               4   40[BANK0 ] unsigned int 
 16507 ;; Auto vars:     Size  Location     Type
 16508 ;;  grs             4   56[BANK0 ] unsigned long 
 16509 ;;  rem             4   49[BANK0 ] unsigned long 
 16510 ;;  new_exp         2   54[BANK0 ] int 
 16511 ;;  aexp            1   61[BANK0 ] unsigned char 
 16512 ;;  bexp            1   60[BANK0 ] unsigned char 
 16513 ;;  sign            1   53[BANK0 ] unsigned char 
 16514 ;; Return value:  Size  Location     Type
 16515 ;;                  4   36[BANK0 ] unsigned char 
 16516 ;; Registers used:
 16517 ;;		wreg, status,2, status,0
 16518 ;; Tracked objects:
 16519 ;;		On entry : 0/0
 16520 ;;		On exit  : 0/0
 16521 ;;		Unchanged: 0/0
 16522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16523 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16524 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16525 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16526 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16527 ;;Total ram usage:       26 bytes
 16528 ;; Hardware stack levels used:    1
 16529 ;; This function calls:
 16530 ;;		Nothing
 16531 ;; This function is called by:
 16532 ;;		_taylorSine
 16533 ;; This function uses a non-reentrant model
 16534 ;;
 16535                           
