

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4337  0E88  0872               	movf	??_strlen,w
  4338  0E89  07F4               	addwf	strlen@s,f
  4339  0E8A                     l1455:
  4340  0E8A  0874               	movf	strlen@s,w
  4341  0E8B  0086               	movwf	6
  4342  0E8C  3001               	movlw	1	; select bank2/3
  4343  0E8D  0087               	movwf	7
  4344  0E8E  0801               	movf	1,w
  4345  0E8F  1D03               	btfss	3,2
  4346  0E90  2E92               	goto	u971
  4347  0E91  2E93               	goto	u970
  4348  0E92                     u971:
  4349  0E92  2E86               	goto	l1453
  4350  0E93                     u970:
  4351  0E93                     l1457:
  4352  0E93  0873               	movf	strlen@a,w
  4353  0E94  0274               	subwf	strlen@s,w
  4354  0E95  00F0               	movwf	?_strlen
  4355  0E96  01F1               	clrf	?_strlen+1
  4356  0E97  1BF0               	btfsc	?_strlen,7
  4357  0E98  03F1               	decf	?_strlen+1,f
  4358  0E99                     l815:
  4359  0E99  0008               	return
  4360  0E9A                     __end_of_strlen:
  4361                           
  4362                           	psect	text10
  4363  0FA9                     __ptext10:	
  4364 ;; *************** function _fputs *****************
  4365 ;; Defined at:
  4366 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;  s               1    wreg     PTR const unsigned char 
  4369 ;;		 -> dbuf(32), 
  4370 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  4371 ;;		 -> sprintf@f(5), 
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  4374 ;;		 -> dbuf(32), 
  4375 ;;  i               2    1[BANK0 ] int 
  4376 ;;  c               1    0[BANK0 ] unsigned char 
  4377 ;; Return value:  Size  Location     Type
  4378 ;;                  2    8[COMMON] int 
  4379 ;; Registers used:
  4380 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4381 ;; Tracked objects:
  4382 ;;		On entry : 0/0
  4383 ;;		On exit  : 0/0
  4384 ;;		Unchanged: 0/0
  4385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4386 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4387 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4388 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4389 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4390 ;;Total ram usage:        8 bytes
  4391 ;; Hardware stack levels used:    1
  4392 ;; Hardware stack levels required when called:    2
  4393 ;; This function calls:
  4394 ;;		_fputc
  4395 ;; This function is called by:
  4396 ;;		_pad
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400                           
  4401                           ;psect for function _fputs
  4402  0FA9                     _fputs:
  4403                           
  4404                           ;incstack = 0
  4405                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4406                           ;fputs@s stored from wreg
  4407  0FA9  0020               	movlb	0	; select bank0
  4408  0FAA  00A3               	movwf	fputs@s
  4409  0FAB                     l1443:
  4410  0FAB  01A1               	clrf	fputs@i
  4411  0FAC  01A2               	clrf	fputs@i+1
  4412  0FAD  2FC1               	goto	l1449
  4413  0FAE                     l1445:
  4414  0FAE  0820               	movf	fputs@c,w
  4415  0FAF  00F9               	movwf	??_fputs
  4416  0FB0  01FA               	clrf	??_fputs+1
  4417  0FB1  0879               	movf	??_fputs,w
  4418  0FB2  00F0               	movwf	fputc@c
  4419  0FB3  087A               	movf	??_fputs+1,w
  4420  0FB4  00F1               	movwf	fputc@c+1
  4421  0FB5  0878               	movf	fputs@fp,w
  4422  0FB6  00FB               	movwf	??_fputs+2
  4423  0FB7  087B               	movf	??_fputs+2,w
  4424  0FB8  00F2               	movwf	fputc@fp
  4425  0FB9  3180  2079  318F   	fcall	_fputc
  4426  0FBC                     l1447:
  4427  0FBC  3001               	movlw	1
  4428  0FBD  0020               	movlb	0	; select bank0
  4429  0FBE  07A1               	addwf	fputs@i,f
  4430  0FBF  3000               	movlw	0
  4431  0FC0  3DA2               	addwfc	fputs@i+1,f
  4432  0FC1                     l1449:
  4433  0FC1  0821               	movf	fputs@i,w
  4434  0FC2  0723               	addwf	fputs@s,w
  4435  0FC3  00F9               	movwf	??_fputs
  4436  0FC4  0879               	movf	??_fputs,w
  4437  0FC5  0086               	movwf	6
  4438  0FC6  3001               	movlw	1	; select bank2/3
  4439  0FC7  0087               	movwf	7
  4440  0FC8  0801               	movf	1,w
  4441  0FC9  00FA               	movwf	??_fputs+1
  4442  0FCA  087A               	movf	??_fputs+1,w
  4443  0FCB  00A0               	movwf	fputs@c
  4444  0FCC  0820               	movf	fputs@c,w
  4445  0FCD  1D03               	btfss	3,2
  4446  0FCE  2FD0               	goto	u961
  4447  0FCF  2FD1               	goto	u960
  4448  0FD0                     u961:
  4449  0FD0  2FAE               	goto	l1445
  4450  0FD1                     u960:
  4451  0FD1                     l806:
  4452  0FD1  0008               	return
  4453  0FD2                     __end_of_fputs:
  4454                           
  4455                           	psect	text11
  4456  0079                     __ptext11:	
  4457 ;; *************** function _fputc *****************
  4458 ;; Defined at:
  4459 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;  c               2    0[COMMON] int 
  4462 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  4463 ;;		 -> sprintf@f(5), 
  4464 ;; Auto vars:     Size  Location     Type
  4465 ;;		None
  4466 ;; Return value:  Size  Location     Type
  4467 ;;                  2    0[COMMON] int 
  4468 ;; Registers used:
  4469 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4470 ;; Tracked objects:
  4471 ;;		On entry : 0/0
  4472 ;;		On exit  : 0/0
  4473 ;;		Unchanged: 0/0
  4474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4475 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4476 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4477 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4478 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4479 ;;Total ram usage:        8 bytes
  4480 ;; Hardware stack levels used:    1
  4481 ;; Hardware stack levels required when called:    1
  4482 ;; This function calls:
  4483 ;;		_putch
  4484 ;; This function is called by:
  4485 ;;		_pad
  4486 ;;		_vfpfcnvrt
  4487 ;;		_fputs
  4488 ;; This function uses a non-reentrant model
  4489 ;;
  4490                           
  4491                           
  4492                           ;psect for function _fputc
  4493  0079                     _fputc:
  4494  0079                     l1427:	
  4495                           ;incstack = 0
  4496                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4497                           
  4498  0079  0872               	movf	fputc@fp,w
  4499  007A  1903               	btfsc	3,2
  4500  007B  287D               	goto	u921
  4501  007C  287E               	goto	u920
  4502  007D                     u921:
  4503  007D  2883               	goto	l1431
  4504  007E                     u920:
  4505  007E                     l1429:
  4506  007E  0872               	movf	fputc@fp,w
  4507  007F  1D03               	btfss	3,2
  4508  0080  2882               	goto	u931
  4509  0081  2883               	goto	u930
  4510  0082                     u931:
  4511  0082  2888               	goto	l1433
  4512  0083                     u930:
  4513  0083                     l1431:
  4514  0083  0870               	movf	fputc@c,w
  4515  0084  3180  2004  3180   	fcall	_putch
  4516  0087  28C7               	goto	l798
  4517  0088                     l1433:
  4518  0088  0872               	movf	fputc@fp,w
  4519  0089  3E03               	addlw	3
  4520  008A  0086               	movwf	6
  4521  008B  0187               	clrf	7
  4522  008C  0016               	moviw fsr1++
  4523  008D  0401               	iorwf	1,w
  4524  008E  1903               	btfsc	3,2
  4525  008F  2891               	goto	u941
  4526  0090  2892               	goto	u940
  4527  0091                     u941:
  4528  0091  28AF               	goto	l1437
  4529  0092                     u940:
  4530  0092                     l1435:
  4531  0092  0872               	movf	fputc@fp,w
  4532  0093  3E03               	addlw	3
  4533  0094  0086               	movwf	6
  4534  0095  0187               	clrf	7
  4535  0096  3F40               	moviw [0]fsr1
  4536  0097  00F3               	movwf	??_fputc
  4537  0098  3F41               	moviw [1]fsr1
  4538  0099  00F4               	movwf	??_fputc+1
  4539  009A  0A72               	incf	fputc@fp,w
  4540  009B  0086               	movwf	6
  4541  009C  0187               	clrf	7
  4542  009D  3F40               	moviw [0]fsr1
  4543  009E  00F5               	movwf	??_fputc+2
  4544  009F  3F41               	moviw [1]fsr1
  4545  00A0  00F6               	movwf	??_fputc+3
  4546  00A1  0876               	movf	??_fputc+3,w
  4547  00A2  3A80               	xorlw	128
  4548  00A3  00F7               	movwf	??_fputc+4
  4549  00A4  0874               	movf	??_fputc+1,w
  4550  00A5  3A80               	xorlw	128
  4551  00A6  0277               	subwf	??_fputc+4,w
  4552  00A7  1D03               	skipz
  4553  00A8  28AB               	goto	u955
  4554  00A9  0873               	movf	??_fputc,w
  4555  00AA  0275               	subwf	??_fputc+2,w
  4556  00AB                     u955:
  4557  00AB  1803               	skipnc
  4558  00AC  28AE               	goto	u951
  4559  00AD  28AF               	goto	u950
  4560  00AE                     u951:
  4561  00AE  28C7               	goto	l798
  4562  00AF                     u950:
  4563  00AF                     l1437:
  4564  00AF  0870               	movf	fputc@c,w
  4565  00B0  00F3               	movwf	??_fputc
  4566  00B1  0872               	movf	fputc@fp,w
  4567  00B2  0086               	movwf	6
  4568  00B3  0187               	clrf	7
  4569  00B4  0A72               	incf	fputc@fp,w
  4570  00B5  0084               	movwf	4
  4571  00B6  0185               	clrf	5
  4572  00B7  0800               	movf	0,w
  4573  00B8  0701               	addwf	1,w
  4574  00B9  00F4               	movwf	??_fputc+1
  4575  00BA  0874               	movf	??_fputc+1,w
  4576  00BB  0086               	movwf	6
  4577  00BC  0187               	clrf	7
  4578  00BD  0873               	movf	??_fputc,w
  4579  00BE  0081               	movwf	1
  4580  00BF                     l1439:
  4581  00BF  0A72               	incf	fputc@fp,w
  4582  00C0  0086               	movwf	6
  4583  00C1  0187               	clrf	7
  4584  00C2  3001               	movlw	1
  4585  00C3  0781               	addwf	1,f
  4586  00C4  3141               	addfsr 1,1
  4587  00C5  1803               	skipnc
  4588  00C6  0A81               	incf	1,f
  4589  00C7                     l798:
  4590  00C7  0008               	return
  4591  00C8                     __end_of_fputc:
  4592                           
  4593                           	psect	text12
  4594  0004                     __ptext12:	
  4595 ;; *************** function _putch *****************
  4596 ;; Defined at:
  4597 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;  c               1    wreg     unsigned char 
  4600 ;; Auto vars:     Size  Location     Type
  4601 ;;  c               1    0[COMMON] unsigned char 
  4602 ;; Return value:  Size  Location     Type
  4603 ;;                  1    wreg      void 
  4604 ;; Registers used:
  4605 ;;		wreg
  4606 ;; Tracked objects:
  4607 ;;		On entry : 0/0
  4608 ;;		On exit  : 0/0
  4609 ;;		Unchanged: 0/0
  4610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4611 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4614 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4615 ;;Total ram usage:        0 bytes
  4616 ;; Hardware stack levels used:    1
  4617 ;; This function calls:
  4618 ;;		Nothing
  4619 ;; This function is called by:
  4620 ;;		_fputc
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _putch
  4626  0004                     _putch:
  4627  0004                     l809:	
  4628                           ;incstack = 0
  4629                           ; Regs used in _putch: [wreg]
  4630                           
  4631  0004  0008               	return
  4632  0005                     __end_of_putch:
  4633                           
  4634                           	psect	text13
